,Unnamed: 0,Name,Type,Family,Category,Material,FileName,NBR_COD,NBR_DESC
0,0,PI-080-ContrapisoArmado,PI-080-ContrapisoArmado,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-PISO-MOD-001-LOJ.nwc,,
1,1,PI-100-ContrapisoArmado,PI-100-ContrapisoArmado,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-PISO-MOD-001-LOJ.nwc,,
25,25,GR-160x160cm,GR-160x160cm,CASSOL-PREO-Galeria Celular-Retangular,Quadro estrutural,GR-160x160cm,MG.BHZ.044-BAR-GRUA-CRE-001-FAM.nwc,,
26,26,Diâmetro de 600 mm,Diâmetro de 600 mm,Estaca de concreto,Fundações estruturais,Concreto - Concreto moldado in loco,MG.BHZ.044-BAR-GRUA-CRE-001-FAM.nwc,,
30,30,480x480x170cm,480x480x170cm,Bloco de fundação - 4 Estacas,Fundações estruturais,Concreto - Concreto moldado in loco,MG.BHZ.044-BAR-GRUA-CRE-001-FAM.nwc,,
31,31,Elevador ECT_1000,Elevador ECT_1000,Elevador cremalheira,Equipamento mecânico,Elevador ECT_1000,MG.BHZ.044-BAR-GRUA-CRE-001-FAM.nwc,,
32,32,H40 m L50 m con base,H40 m L50 m con base,Tower crane Potain MD_R2015,Equipamento especial,H40 m L50 m con base,MG.BHZ.044-BAR-GRUA-CRE-001-FAM.nwc,,
33,33,E8,E8,PLACA DE SINALIZAÇÃO-E7,Peças hidrossanitárias,E8,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
34,34,2,2,PLACA DE SINALIZAÇÃO-E2,Peças hidrossanitárias,2,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
35,35,SAV 420C,SAV 420C,Sinalizador audiovisual,Peças hidrossanitárias,SAV 420C,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
36,36,S17,S17,PLACA DE SINALIZAÇÃO-S17,Peças hidrossanitárias,S17,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
37,37,Distancia maxima visibilidade - 30 metros,Distancia maxima visibilidade - 30 metros,PLACA DE SINALIZAÇÃO-S3,Peças hidrossanitárias,Distancia maxima visibilidade - 30 metros,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
41,41,Mangueira de 15 metros - 1 lance,Mangueira de 15 metros - 1 lance,Hidrante Externo 60x90x17cm,Peças hidrossanitárias,Mangueira de 15 metros - 1 lance,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
45,45,Distancia maxima visibilidade - 10 metros,Distancia maxima visibilidade - 10 metros,PLACA DE SINALIZAÇÃO-E5,Peças hidrossanitárias,Distancia maxima visibilidade - 10 metros,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
47,47,3-A 40-BC 2,3-A 40-BC 2,Extintor Portatil,Peças hidrossanitárias,3-A 40-BC 2,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
49,49,OVA44010 - Exiway Light IP42 L110 multi-h,OVA44010 - Exiway Light IP42 L110 multi-h,Lighting_Emergency-and-Security_Schneider-Electric_Exiway- Light,Luminárias,OVA44010 - Exiway Light IP42 L110 multi-h,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
54,54,Acionador manual do sistema de detecção e alarme,Acionador manual do sistema de detecção e alarme,Acionador manual do sistema de detecção e alarme,Equipamento elétrico,Acionador manual do sistema de detecção e alarme,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
55,55,incendio- 15 x 15 cm 2,incendio- 15 x 15 cm 2,Concreto-Viga retangular,Quadro estrutural,3E.04.40-Proteção Contra Incêndios,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
61,61,S1D,S1D,PLACA DE SINALIZAÇÃO-S1,Peças hidrossanitárias,S1D,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
66,66,E1,E1,PLACA DE SINALIZAÇÃO-E1,Peças hidrossanitárias,E1,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
104,104,S1E,S1E,PLACA DE SINALIZAÇÃO-S1,Peças hidrossanitárias,S1E,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
149,149,SINALIZAÇÃO PISO EXTINTOR-E12,SINALIZAÇÃO PISO EXTINTOR-E12,SINALIZAÇÃO PISO EXTINTOR,Equipamento especial,SINALIZAÇÃO PISO EXTINTOR-E12,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
276,276,BOMBA JOCKEY P/ INCÊNDIO HYDROBLOC M B 755,BOMBA JOCKEY P/ INCÊNDIO HYDROBLOC M B 755,FIT-065-040-125_MANC-BPI,Equipamento mecânico,BOMBA JOCKEY P/ INCÊNDIO HYDROBLOC M B 755,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
277,277,FireCabinetwithoutDoorPanel,FireCabinetwithoutDoorPanel,BIMINONE_FireCabinetswithStand,Equipamento mecânico,FireCabinetwithoutDoorPanel,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
291,291,ACIONADOR DA BOMBA DE INCÊNDIO,ACIONADOR DA BOMBA DE INCÊNDIO,Acionador manual do sistema de detecção e alarme,Equipamento elétrico,ACIONADOR DA BOMBA DE INCÊNDIO,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
305,305,Hidrante de Recalque Instalado em Passeio Público - Conforme ITN.17,Hidrante de Recalque Instalado em Passeio Público - Conforme ITN.17,Hidrante de Recalque Instalado em Passeio Público - Conforme ITN.17,Proteção contra incêndio,Hidrante de Recalque Instalado em Passeio Público - Conforme ITN.17,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
307,307,3E.04.40-Proteção Contra Incêndios - 80 x 80mm,3E.04.40-Proteção Contra Incêndios - 80 x 80mm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.40.00.00-Proteção Contra Incêndios,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
444,444,OVA44114 - Exiway Light Act IP42 L500 multi-h,OVA44114 - Exiway Light Act IP42 L500 multi-h,Lighting_Emergency-and-Security_Schneider-Electric_Exiway- Light,Luminárias,OVA44114 - Exiway Light Act IP42 L500 multi-h,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
535,535,DETECTOR DE TEMPERATURA,DETECTOR DE TEMPERATURA,Fire_Alarm-Intelligent_Detector-EDWARDS-Smoke_and_Heat_Detectors,Dispositivos de alarme de incêndio,DETECTOR DE TEMPERATURA,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
538,538,DETECTOR DE FUMAÇA,DETECTOR DE FUMAÇA,Fire_Alarm-Intelligent_Detector-EDWARDS-Smoke_and_Heat_Detectors,Dispositivos de alarme de incêndio,DETECTOR DE FUMAÇA,MG.BHZ.044-BAR-INC-MOD-001-GERxxx-R01.nwc,,
1081,1081,Sólido topográfico 1,Sólido topográfico 1,Sólido topográfico,Sólido topográfico,Terreno - Terra,MG.BHZ.044-BAR-TER-IMP-001-GER.nwc,,
1082,1082,Subdivisão,,,Sólido topográfico,Solid,MG.BHZ.044-BAR-TER-IMP-001-GER.nwc,,
1087,1087,3E.04.50-Sistema Elétrico - 2 x 2cm,3E.04.50-Sistema Elétrico - 2 x 2cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1093,1093,3E.04.50-Sistema Elétrico - 11 x 11cM,3E.04.50-Sistema Elétrico - 11 x 11cM,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1096,1096,"3E.04.50-Sistema Elétrico - 1,6 x 1,6 cm","3E.04.50-Sistema Elétrico - 1,6 x 1,6 cm",Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1099,1099,3E.04.50-Sistema Elétrico - 40 x 40cm,3E.04.50-Sistema Elétrico - 40 x 40cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1105,1105,3E.04.50-Sistema Elétrico - 40 x 10cm,3E.04.50-Sistema Elétrico - 40 x 10cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1106,1106,3E.04.50-Sistema Elétrico - 33 x 10cm,3E.04.50-Sistema Elétrico - 33 x 10cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1107,1107,CAIXA POLAR,CAIXA POLAR,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,CAIXA POLAR,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1108,1108,Linha Eletroduto Corrugado (Amarelo),Linha Eletroduto Corrugado (Amarelo),xNESTED_PADRAO_ELE_A2_Caixa_Luz_4x2_PVC,Conexões do conduite,Linha Eletroduto Corrugado (Amarelo),MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1109,1109,3E.04.50-Sistema Elétrico - 10 x 10cm,3E.04.50-Sistema Elétrico - 10 x 10cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1112,1112,3E.04.50-Sistema Elétrico - 75 x 75 cm,3E.04.50-Sistema Elétrico - 75 x 75 cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1115,1115,"3E.04.50-Sistema Elétrico - 2,5 x 2,5 cm","3E.04.50-Sistema Elétrico - 2,5 x 2,5 cm",Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1128,1128,3E.04.50-Sistema Elétrico - 65 x 65 cm,3E.04.50-Sistema Elétrico - 65 x 65 cm,Concreto-Viga Retangular,Quadro estrutural,Fase - Existente,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1139,1139,3E.04.50-Sistema Elétrico - 100 x 100 cm,3E.04.50-Sistema Elétrico - 100 x 100 cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1161,1161,3E.04.50-Sistema Elétrico - Barramento,3E.04.50-Sistema Elétrico - Barramento,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1164,1164,3E.04.50-Sistema Elétrico - 60 x 60cm,3E.04.50-Sistema Elétrico - 60 x 60cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1165,1165,3E.04.50-Sistema Elétrico - 5 x 5cm,3E.04.50-Sistema Elétrico - 5 x 5cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1166,1166,"3E.04.50-Sistema Elétrico - 6,5 x 6,5cm","3E.04.50-Sistema Elétrico - 6,5 x 6,5cm",Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1167,1167,3E.04.50-Sistema Elétrico - 10 x 10 cm,3E.04.50-Sistema Elétrico - 10 x 10 cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1178,1178,"3E.04.50-Sistema Elétrico - CAIXA DE PASSAGE, 50x50x30cm","3E.04.50-Sistema Elétrico - CAIXA DE PASSAGE, 50x50x30cm",Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1182,1182,3E.04.50-Sistema Elétrico - CAIXA DE PASSAGEM 20x20x20cm,3E.04.50-Sistema Elétrico - CAIXA DE PASSAGEM 20x20x20cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1197,1197,3E.04.50-Sistema Elétrico - 30 x 30cm,3E.04.50-Sistema Elétrico - 30 x 30cm,Concreto-Viga Retangular,Quadro estrutural,3E.02.10-Superestrutura,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1360,1360,3E.04.50-Sistema Elétrico - 50 x 50 cm,3E.04.50-Sistema Elétrico - 50 x 50 cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1735,1735,"3E.04.50-Sistema Elétrico - 3,2 x 3,2cm","3E.04.50-Sistema Elétrico - 3,2 x 3,2cm",Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1751,1751,3E.04.50-Sistema Elétrico - 6 x 6cm,3E.04.50-Sistema Elétrico - 6 x 6cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1763,1763,"3E.04.50-Sistema Elétrico - 3,2 x 3,2 cm","3E.04.50-Sistema Elétrico - 3,2 x 3,2 cm",Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1764,1764,3E.04.50-Sistema Elétrico - 30 x 30 cm,3E.04.50-Sistema Elétrico - 30 x 30 cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1766,1766,3E.04.50-Sistema Elétrico 75 x 75 cm,3E.04.50-Sistema Elétrico 75 x 75 cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1937,1937,3E.04.50-Sistema Elétrico - 30 x 10cm,3E.04.50-Sistema Elétrico - 30 x 10cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1938,1938,Standart,Standart,EAE_REVOLEDX_90_128W,Luminárias,Standart,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1982,1982,Trifásico 3,Trifásico 3,Quadro de distribuição de Sobrepor_225A_CEMAR QDSTG II_56 Disjuntores,Equipamento elétrico,Trifásico 3,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1990,1990,Trifásico,Trifásico,Quadro de distribuição de Sobrepor_225A_CEMAR QDSTG II_56 Disjuntores,Equipamento elétrico,Trifásico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
1998,1998,QDC,Quadro de Distribuição 3-4 Disjuntores de embutir em PVC,Quadro_de_Distribuição_3-4_Disjuntores_de_embutir_em_PVC,Equipamento elétrico,Quadro de Distribuição 3-4 Disjuntores de embutir em PVC,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2008,2008,x.Módulo de Tomada não listavel 2,x.Módulo de Tomada não listavel 2,xNESTED_PADRAO_ELE_A2_Módulo_de_Tomada_não_listavel_2_tomadas2,Dispositivos elétricos,x.Módulo de Tomada não listavel 2,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2022,2022,a. 2 Tomadas 2P+T 10A,a. 2 Tomadas 2P+T 10A,PADRAO_ELE_A2_Tomadas_2P+T_Conjunto_4x2,Dispositivos elétricos,a. 2 Tomadas 2P+T 10A,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2028,2028,TOMADA 2P+T-10A E INTERRUPTOR SIMPLES EM CAIXA 2X4,TOMADA 2P+T-10A E INTERRUPTOR SIMPLES EM CAIXA 2X4,PADRAO_ELE_A2_Tomadas_2P+T_Conjunto_4x2,Dispositivos elétricos,TOMADA 2P+T-10A E INTERRUPTOR SIMPLES EM CAIXA 2X4,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2029,2029,a. Tomada 2P+T 10A,a. Tomada 2P+T 10A,PADRAO_ELE_Tomada_2P+T_Conjunto_4x2,Dispositivos elétricos,a. Tomada 2P+T 10A,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2104,2104,BOTOEIRA PARA SISTEMA DE ILUMINAÇÃO PARA BANHEIROS PCD,BOTOEIRA PARA SISTEMA DE ILUMINAÇÃO PARA BANHEIROS PCD,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,BOTOEIRA PARA SISTEMA DE ILUMINAÇÃO PARA BANHEIROS PCD,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2112,2112,2P  +T - 10A EM CAIXA 2X4/ILUMINAÇÃO DE EMERGÊNCIA,2P  +T - 10A EM CAIXA 2X4/ILUMINAÇÃO DE EMERGÊNCIA,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,2P  +T - 10A EM CAIXA 2X4/ILUMINAÇÃO DE EMERGÊNCIA,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2113,2113,a.Simples,a.Simples,1.a_1 Interruptor_Conjunto 4x2,Dispositivos de iluminação,a.Simples,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2121,2121,PVC Corrugado Amarelo_Caixa de Octogonal 4x4,PVC Corrugado Amarelo_Caixa de Octogonal 4x4,PADRAO_ELE_A2_PVC_Corrugado_Amarelo_Caixa_Octogonal_4x4,Conexões do conduite,PVC Corrugado Amarelo_Caixa de Octogonal 4x4,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2138,2138,1.f Tampa cega,1.f Tampa cega,PADRAO_ELE_A2_Condulete_Top_Tampas_Condulete_PVC,Conexões do conduite,1.f Tampa cega,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2204,2204,Condulete Top_Condulete de PVC 5 entradas 1pol,Condulete Top_Condulete de PVC 5 entradas 1pol,PADRAO_ELE_A2_Condulete_Top_Condulete_PVC_5_entradas_1pol,Conexões do conduite,Condulete Top_Condulete de PVC 5 entradas 1pol,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2286,2286,PVC Corrugado Amarelo_Caixa de Luz 4x2,PVC Corrugado Amarelo_Caixa de Luz 4x2,xNESTED_PADRAO_ELE_A2_Caixa_Luz_4x2_PVC,Conexões do conduite,PVC Corrugado Amarelo_Caixa de Luz 4x2,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2391,2391,"3E.04.50-Sistema Elétrico - 0,32x0,32cm","3E.04.50-Sistema Elétrico - 0,32x0,32cm",Concreto-Viga Retangular,Quadro estrutural,"3E.04.50-Sistema Elétrico - 0,32x0,32cm",MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2441,2441,3E.04.50-Sistema Elétrico -40 x 40cm,3E.04.50-Sistema Elétrico -40 x 40cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2521,2521,"3E.04.50-Sistema Elétrico - 0,32 x 0,32 cm","3E.04.50-Sistema Elétrico - 0,32 x 0,32 cm",Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2550,2550,Trifásico 2,Trifásico 2,Quadro de distribuição de Sobrepor_225A_CEMAR QDSTG II_56 Disjuntores,Equipamento elétrico,Trifásico 2,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2551,2551,Trifasico 3,Trifasico 3,Quadro de distribuição de Embutir_225A_CEMAR QDETG II_70 Disjuntores,Equipamento elétrico,Trifasico 3,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2556,2556,RELÉ FOTOELÉTRICO,RELÉ FOTOELÉTRICO,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,RELÉ FOTOELÉTRICO,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2577,2577,2 TOMADAS 2P+T-10 EM CAIXA 2X4,2 TOMADAS 2P+T-10 EM CAIXA 2X4,PADRAO_ELE_A2_Tomadas_2P+T_Conjunto_4x2,Dispositivos elétricos,2 TOMADAS 2P+T-10 EM CAIXA 2X4,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2581,2581,TOMADA 2P+T-10 EM CAIXA 2X4 2,TOMADA 2P+T-10 EM CAIXA 2X4 2,PADRAO_ELE_A2_Tomadas_2P+T_Conjunto_4x2,Dispositivos elétricos,TOMADA 2P+T-10 EM CAIXA 2X4 2,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2585,2585,2 INTERRUPTOR SIMPLES EM CAIXA 2X4 PARA DRYWALL,2 INTERRUPTOR SIMPLES EM CAIXA 2X4 PARA DRYWALL,1.a_1 Interruptor_Conjunto 4x2,Dispositivos de iluminação,2 INTERRUPTOR SIMPLES EM CAIXA 2X4 PARA DRYWALL,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2874,2874,NAOLISTAR,NAOLISTAR,Piso,Pisos,"Concreto, Moldado in loco",MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
