,Unnamed: 0,Name,Type,Family,Category,Material,FileName,NBR_COD,NBR_DESC
2878,2878,3E.04.50-Sistema Elétrico - 4 x 4 cm,3E.04.50-Sistema Elétrico - 4 x 4 cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2955,2955,3E.04.50-Sistema Elétrico - 20 x 20 x 15cm,3E.04.50-Sistema Elétrico - 20 x 20 x 15cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2956,2956,Poste 09,Poste 09,Poste 09,Luminárias,Poste 09,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2964,2964,"2 Points of Charge, 0 V, Único Fase, 2 Fiação",2 Points of Charge,Schneider Electric _ EVlink Parking (Floor-standing),Equipamento elétrico,2 Points of Charge,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2981,2981,Trifasico,Trifasico,Quadro de distribuição de Embutir_225A_CEMAR QDETG II_70 Disjuntores,Equipamento elétrico,Trifasico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2982,2982,a. Caixa de Passagem com placa cega,a. Caixa de Passagem com placa cega,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,a. Caixa de Passagem com placa cega,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2983,2983,x.Módulo de Tomada não listavel 4,x.Módulo de Tomada não listavel 4,xNESTED_PADRAO_ELE_A2_Módulo_de_Tomada_não_listavel_4,Dispositivos elétricos,x.Módulo de Tomada não listavel 4,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
2985,2985,a.1 Simples + 1 Tomada 10A,a.1 Simples + 1 Tomada 10A,PADRAO_ELE_1.e_1_Tomada+1_Interruptor_Conjunto_4x2,Dispositivos elétricos,a.1 Simples + 1 Tomada 10A,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
3000,3000,x. Módulo de Tecla Interrupor não listavel 4,x. Módulo de Tecla Interrupor não listavel 4,x. Módulo de Tecla Interrupor não listavel 4,Dispositivos de iluminação,x. Módulo de Tecla Interrupor não listavel 4,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
3002,3002,a.Sensor de presença,a.Sensor de presença,1.g_ Sensor de Presença_Conjunto 4x2,Dispositivos de iluminação,a.Sensor de presença,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
3006,3006,a.Sensor de presença de Teto,a.Sensor de presença de Teto,1.h_ Sensor de Presença de Teto,Dispositivos de iluminação,a.Sensor de presença de Teto,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
3149,3149,3E.04.50-Sistema Elétrico - 100x 50 cm,3E.04.50-Sistema Elétrico - 100x 50 cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
3151,3151,3E.04.50-Sistema Elétrico - 38x 38 cm,3E.04.50-Sistema Elétrico - 38x 38 cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
3278,3278,Condulete Top_Adaptador para Condulete de PVC,Condulete Top_Adaptador para Condulete de PVC,PADRAO_ELE_A2_Condulete_Top_Adaptador_Condulete_PVC,Conexões do conduite,Condulete Top_Adaptador para Condulete de PVC,MG.BHZ.044-BAR-ELE-MOD-001-BASxxx-R02.nwc,,
3338,3338,3E.04.60-Sistema de Comunicação - 40X200MM 2,3E.04.60-Sistema de Comunicação - 40X200MM 2,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3340,3340,3E.04.60-Sistema de Comunicação - 200X40mm,3E.04.60-Sistema de Comunicação - 200X40mm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3344,3344,3E.04.60-Sistema de Comunicação - 25mm,3E.04.60-Sistema de Comunicação - 25mm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3493,3493,3E.04.60-Sistema de Comunicação - 32X32MM,3E.04.60-Sistema de Comunicação - 32X32MM,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3502,3502,IIIII 2,IIIII 2,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3506,3506,3E.04.60-Sistema de Comunicação - 25X25MM,3E.04.60-Sistema de Comunicação - 25X25MM,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3538,3538,15X15X08,15X15X08,Tigre_-_Quadro_VDI,Equipamento elétrico,15X15X08,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3539,3539,40x80,40x80,Tigre_-_Quadro_VDI,Equipamento elétrico,40x80,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3541,3541,Ponto de Força Saida de Fio,Ponto de Força Saida de Fio,PADRAO_ELE_1.d_Ponto_de_Força_Saida_de_Fio_Conjunto_4x2_no_Teto,Dispositivos elétricos,Ponto de Força Saida de Fio,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3552,3552,RJ45,RJ45,PADRAO_ELE_A2_Tomada_RJ11-RJ45_Conjunto_4x4,Dispositivos de comunicação,RJ45,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
3587,3587,PVC Corrugado Amarelo_Caixa de Luz 4x4,PVC Corrugado Amarelo_Caixa de Luz 4x4,PADRAO_ELE_A2_PVC_Corrugado_Amarelo_Caixa_Luz_4x1,Conexões do conduite,PVC Corrugado Amarelo_Caixa de Luz 4x4,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7575,7575,3E.04.60-Sistema de Comunicação - CAIXA DE PASSAGEM 107x52x50,3E.04.60-Sistema de Comunicação - CAIXA DE PASSAGEM 107x52x50,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7673,7673,3E.04.60-Sistema de Comunicação - 40mm,3E.04.60-Sistema de Comunicação - 40mm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7681,7681,3E.04.60-Sistema de Comunicação - 32mm,3E.04.60-Sistema de Comunicação - 32mm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7709,7709,3E.04.60-Sistema de Comunicação - 75mm,3E.04.60-Sistema de Comunicação - 75mm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7725,7725,"3E.04.60-Sistema de Comunicação - 2,5 x 2,5 cm","3E.04.60-Sistema de Comunicação - 2,5 x 2,5 cm",Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7757,7757,100 2,100 2,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7762,7762,"3E.04.60-Sistema de Comunicação - 12,5 x 10cm","3E.04.60-Sistema de Comunicação - 12,5 x 10cm",Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7767,7767,3E.04.60-Sistema de Comunicação - 30 x 10cm,3E.04.60-Sistema de Comunicação - 30 x 10cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7785,7785,3E.04.60-Sistema de Comunicação - 40X40MM,3E.04.60-Sistema de Comunicação - 40X40MM,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7859,7859,3E.04.60-Sistema de Comunicação - 12.5 x 10cm,3E.04.60-Sistema de Comunicação - 12.5 x 10cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7862,7862,y,y,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7863,7863,300x0.95,300x0.95,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7865,7865,80x60cm,80x60cm,Caixa metálica abrigo medidores de gás,Peças hidrossanitárias,80x60cm,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7866,7866,Poste de luz,Poste de luz,Poste de luz 12-1000,Mobiliário,Poste de luz,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7868,7868,IIIIII,IIIIII,Tigre_-_Quadro_VDI,Equipamento elétrico,IIIIII,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7874,7874,100x100x12,100x100x12,Tigre_-_Quadro_VDI,Equipamento elétrico,100x100x12,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7876,7876,80X80,80X80,Tigre_-_Quadro_VDI,Equipamento elétrico,80X80,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7877,7877,2 MP,2 MP,Camera-Security-Samsung-2MP_Weatherproof_Network_Bullet,Dispositivos de segurança,2 MP,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7902,7902,Ponto RJ45,Ponto RJ45,PADRAO_ELE_A2_Tomada_RJ45_Conjunto_4x2,Dispositivos de comunicação,Ponto RJ45,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
7966,7966,3E.04.60-Sistema de Comunicação - 25x25CM,3E.04.60-Sistema de Comunicação - 25x25CM,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação - 25x25CM,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8018,8018,15x15x08cm,15x15x08cm,Tigre_-_Quadro_VDI,Equipamento elétrico,15x15x08cm,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8205,8205,3E.04.60-Sistema de Comunicação - CAIXA DE PASSAGEM 40X40X50CM,3E.04.60-Sistema de Comunicação - CAIXA DE PASSAGEM 40X40X50CM,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8211,8211,3E.04.60-Sistema de Comunicação - 4 x 4cm,3E.04.60-Sistema de Comunicação - 4 x 4cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8220,8220,3E.04.60-Sistema de Comunicação - 22 x 11cm,3E.04.60-Sistema de Comunicação - 22 x 11cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8224,8224,3E.04.60-Sistema de Comunicação - 8 x 4cm,3E.04.60-Sistema de Comunicação - 8 x 4cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8225,8225,3E.04.60-Sistema de Comunicação - 14 x 4cm,3E.04.60-Sistema de Comunicação - 14 x 4cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8226,8226,3E.04.60-Sistema de Comunicação - 32 x 4,3E.04.60-Sistema de Comunicação - 32 x 4,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8227,8227,3E.04.60-Sistema de Comunicação - 48 x 4,3E.04.60-Sistema de Comunicação - 48 x 4,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8228,8228,3E.04.60-Sistema de Comunicação - 45 x 4,3E.04.60-Sistema de Comunicação - 45 x 4,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8229,8229,3E.04.60-Sistema de Comunicação - 53 x 4,3E.04.60-Sistema de Comunicação - 53 x 4,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8230,8230,3E.04.60-Sistema de Comunicação - 56 x 4,3E.04.60-Sistema de Comunicação - 56 x 4,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8306,8306,3E.04.60-Sistema de Comunicação - 75X75MM,3E.04.60-Sistema de Comunicação - 75X75MM,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8322,8322,3E.04.60-Sistema de Comunicação - 32 x 4cm,3E.04.60-Sistema de Comunicação - 32 x 4cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.60-Sistema de Comunicação,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8334,8334,100x100x12 2,100x100x12 2,Tigre_-_Quadro_VDI,Equipamento elétrico,100x100x12 2,MG.BHZ.044-BAR-VDI-MOD-001-GERxxx-R01.nwc,,
8338,8338,"3E.04.20.00.00-Sistemas Hidrosanitários - 2,2 x 2,2 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 2,2 x 2,2 cm",Concreto-Viga retangular,Quadro estrutural,3E.04.20.00.00-Sistemas Hidrosanitários,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8343,8343,"3E.04.20.00.00-Sistemas Hidrosanitários - 7,3 x 7,3 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 7,3 x 7,3 cm",Concreto-Viga retangular,Quadro estrutural,3E.04.20.00.00-Sistemas Hidrosanitários,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8356,8356,3E.04.20.00.00-Sistemas Hidrosanitários - Ø105 mm,3E.04.20.00.00-Sistemas Hidrosanitários - Ø105 mm,Concreto-Redondo-Coluna,Pilares estruturais,3E.04.20.00.00-Sistemas Hidrosanitários,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8360,8360,"3E.04.20.00.00-Sistemas Hidrosanitários - 3,2 x 3,2 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 3,2 x 3,2 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8361,8361,"3E.04.20.00.00-Sistemas Hidrosanitários - 2,8 x 2,8 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 2,8 x 2,8 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8369,8369,"3E.04.20.00.00-Sistemas Hidrosanitários - 1,6 x 1,6 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 1,6 x 1,6 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8525,8525,3E.04.20.00.00-Sistemas Hidrosanitários - 2 x 2 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 2 x 2 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8773,8773,"3E.04.20.00.00-Sistemas Hidrosanitários - 2,5 x 2,5 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 2,5 x 2,5 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8785,8785,"3E.04.20.00.00-Sistemas Hidrosanitários - 7,5 x 7,5 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 7,5 x 7,5 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8797,8797,3E.04.20.00.00-Sistemas Hidrosanitários - 10 x 10 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 10 x 10 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-ESG-RGB 128-64-64,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8828,8828,3E.04.20.00.00-Sistemas Hidrosanitários - 15 x 15 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 15 x 15 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
8872,8872,3E.04.20.00.00-Sistemas Hidrosanitários - 5 x 5 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 5 x 5 cm,Concreto-Viga retangular,Quadro estrutural,3E.04.20.00.00-Sistemas Hidrosanitários - 5 x 5 cm,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9004,9004,3E.04.20.00.00-Sistemas Hidrosanitários - 4 x 4 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 4 x 4 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-ESG-RGB 128-64-64,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9125,9125,"3E.04.20.00.00-Sistemas Hidrosanitários - 8,9 x 8,9 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 8,9 x 8,9 cm",Concreto-Retangular-Coluna,Pilares estruturais,3E.04.20.00.00-Sistemas Hidrosanitários,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9126,9126,3E.04.20.00.00-Sistemas Hidrosanitários - 8 x 8 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 8 x 8 cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.20.00.00-Sistemas Hidrosanitários,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9128,9128,3E.04.20.00.00-Sistemas Hidrosanitários - 11 x 11 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 11 x 11 cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.20.00.00-Sistemas Hidrosanitários,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9317,9317,3E.04.20.00.00-Sistemas Hidrosanitários - 7.5 x 7.5 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 7.5 x 7.5 cm,Concreto-Retangular-Coluna,Pilares estruturais,3E.04.20.00.00-Sistemas Hidrosanitários - GORDURA,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9508,9508,3E.04.20.00.00-Sistemas Hidrosanitários - 20 x 5 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 20 x 5 cm,Concreto-Viga retangular,Quadro estrutural,3E.04.20.00.00-Sistemas Hidrosanitários - 20 x 5 cm,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9922,9922,3E.04.20.00.00-Sistemas Hidrosanitários - 100 x 100 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 100 x 100 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9924,9924,"3E.04.20.00.00-Sistemas Hidrosanitários - 4,2 x 4,2 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 4,2 x 4,2 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9932,9932,3E.04.20.00.00-Sistemas Hidrosanitários - 22 x 22 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 22 x 22 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9934,9934,3E.04.20.00.00-Sistemas Hidrosanitários - 89 x 89 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 89 x 89 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
