,Unnamed: 0,Name,Type,Family,Category,Material,FileName,NBR_COD,NBR_DESC
9973,9973,3E.04.20.00.00-Sistemas Hidrosanitários - 32 x 32 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 32 x 32 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
9974,9974,3E.04.20.00.00-Sistemas Hidrosanitários - 20 x 20 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 20 x 20 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10055,10055,3E.04.20.00.00-Sistemas Hidrosanitários - Ø315 cm,3E.04.20.00.00-Sistemas Hidrosanitários - Ø315 cm,Concreto-Redondo-Coluna,Pilares estruturais,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10175,10175,"3E.04.20.00.00-Sistemas Hidrosanitários - 70 x 54,3 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 70 x 54,3 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-HID-RGB 0-0-255,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10187,10187,"3E.04.20.00.00-Sistemas Hidrosanitários - 80 x 73,3 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 80 x 73,3 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-ESG-RGB 128-64-64,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10188,10188,"3E.04.20.00.00-Sistemas Hidrosanitários - 100 x 124,3 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 100 x 124,3 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10189,10189,"3E.04.20.00.00-Sistemas Hidrosanitários - 100 x 100,03 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 100 x 100,03 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10190,10190,"3E.04.20.00.00-Sistemas Hidrosanitários - 80 x 121,3 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 80 x 121,3 cm",Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10248,10248,3E.04.20.00.00-Sistemas Hidrosanitários - 20 x 10 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 20 x 10 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10249,10249,3E.04.20.00.00-Sistemas Hidrosanitários - 300 x 300 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 300 x 300 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-128-192,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10435,10435,3E.04.20.00.00-Sistemas Hidrosanitários - 30 x 50 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 30 x 50 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10436,10436,3E.04.20.00.00-Sistemas Hidrosanitários - 30 x 15 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 30 x 15 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10441,10441,3E.04.20.00.00-Sistemas Hidrosanitários - 40 x 40 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 40 x 40 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
10873,10873,3E.04.20.00.00-Sistemas Hidrosanitários - 30 x 30 cm,3E.04.20.00.00-Sistemas Hidrosanitários - 30 x 30 cm,Concreto-Viga retangular,Quadro estrutural,Shaft-DRE-RGB 0-64-0,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
11116,11116,Caixa de Inspeção de Alvenaria,Caixa de Inspeção de Alvenaria,ESG_Caixa de Inspeção de Alvenaria,Peças hidrossanitárias,Caixa de Inspeção de Alvenaria,MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
11122,11122,Argamassa Impermeável Rampa (Inspeção),Argamassa Impermeável Rampa (Inspeção),Argamassa Impermeável Rampa (Inspeção),Modelos genéricos,Argamassa Impermeável Rampa (Inspeção),MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
11140,11140,Argamassa Impermeável (Inspeção),Argamassa Impermeável (Inspeção),Argamassa Impermeável (Inspeção),Modelos genéricos,Argamassa Impermeável (Inspeção),MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
11146,11146,Revestimento Impemeabilizante (inspeção),Revestimento Impemeabilizante (inspeção),Revestimento Impemeabilizante (inspeção),Modelos genéricos,Revestimento Impemeabilizante (inspeção),MG.BHZ.044-BAR-HID-MOD-001-BASxxx-R02.nwc,,
11158,11158,3E-04-20-60-30-Sistema de Gás - 32 x 32cm,3E-04-20-60-30-Sistema de Gás - 32 x 32cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Gás,MG.BHZ.044-BAR-GAS-MOD-001-GERxxx-R01.nwc,,
11815,11815,3E-04-20-60-30-Sistema de Gás - 26 x 26cm,3E-04-20-60-30-Sistema de Gás - 26 x 26cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Gás,MG.BHZ.044-BAR-GAS-MOD-001-GERxxx-R01.nwc,,
11837,11837,3E-04-20-60-30-Sistema de Gás - 16 x 16cm,3E-04-20-60-30-Sistema de Gás - 16 x 16cm,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Gás,MG.BHZ.044-BAR-GAS-MOD-001-GERxxx-R01.nwc,,
11861,11861,3E-04-20-60-30-ABRIGO DE REGULADOR DE PRESSAO,3E-04-20-60-30-ABRIGO DE REGULADOR DE PRESSAO,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Gás,MG.BHZ.044-BAR-GAS-MOD-001-GERxxx-R01.nwc,,
12605,12605,3E-04-20-60-30-ABRIGO DE REGULADOR DE 1° ESTÁGIO,3E-04-20-60-30-ABRIGO DE REGULADOR DE 1° ESTÁGIO,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Gás,MG.BHZ.044-BAR-GAS-MOD-001-GERxxx-R01.nwc,,
12606,12606,3E-04-20-60-30-ABRIGO DE REGULADOR DE 2° ESTÁGIO,3E-04-20-60-30-ABRIGO DE REGULADOR DE 2° ESTÁGIO,Concreto-Viga Retangular,Quadro estrutural,3E.04.60-Sistema de Gás,MG.BHZ.044-BAR-GAS-MOD-001-GERxxx-R01.nwc,,
12647,12647,Medidor de gás,Medidor de gás,Medidor de gás,Peças hidrossanitárias,Medidor de gás,MG.BHZ.044-BAR-GAS-MOD-001-GERxxx-R01.nwc,,
12648,12648,"0,45x0,70","0,45x0,70",Grelha Retangular,Terminais de ar,"0,45x0,70",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12649,12649,"0,79x0,74","0,79x0,74",Grelha Retangular,Terminais de ar,"0,79x0,74",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12650,12650,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 45X70 CM","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 45X70 CM",Concreto-Viga retangular,Quadro estrutural,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12651,12651,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 74x79cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 74x79cm",Concreto-Viga retangular,Quadro estrutural,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12653,12653,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 50X70 cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 50X70 cm",Concreto-Viga retangular,Quadro estrutural,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12655,12655,20.000 m³/h,20.000 m³/h,EXAUSTOR,Equipamento mecânico,20.000 m³/h,MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12656,12656,BBT - 900x810x1000,BBT - 900x810x1000,Ventilador - BBT,Equipamento mecânico,BBT - 900x810x1000,MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12657,12657,GRELHA DE INSUFLAMENTO / EXAUSTÃO COM REGISTRO,GRELHA DE INSUFLAMENTO / EXAUSTÃO COM REGISTRO,Grelha Retangular,Terminais de ar,GRELHA DE INSUFLAMENTO / EXAUSTÃO COM REGISTRO,MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12658,12658,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 50X50MM","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 50X50MM",Concreto-Viga retangular,Quadro estrutural,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12686,12686,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 20X20","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 20X20",Concreto-Viga retangular,Quadro estrutural,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12690,12690,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 110X90","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 110X90",Concreto-Viga retangular,Quadro estrutural,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12703,12703,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 450x90mm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 450x90mm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12711,12711,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 70x45","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 70x45",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12712,12712,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 74X79 CM","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 74X79 CM",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12713,12713,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 75x45cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 75x45cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12715,12715,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 110x90cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 110x90cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12884,12884,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 75x40 cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 75x40 cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
12941,12941,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 70x40","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 70x40",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13112,13112,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 65x40 cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 65x40 cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13226,13226,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 60x40 cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 60x40 cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13283,13283,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 60x35 cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 60x35 cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13454,13454,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 50x35 cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 50x35 cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13568,13568,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 50x30 cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 50x30 cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13682,13682,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 40X30 CM","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 40X30 CM",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13796,13796,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 35X30 CM","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 35X30 CM",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13853,13853,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 35X25CM","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 35X25CM",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13910,13910,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 30X25 CM","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 30X25 CM",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13947,13947,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 25x25 cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 25x25 cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
13971,13971,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 0,315X0,834","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 0,315X0,834",Concreto-Viga retangular,Quadro estrutural,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14007,14007,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 20X20 CM","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 20X20 CM",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14009,14009,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 220x90mm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 220x90mm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14028,14028,RAV-SP180KRT-UL 2,RAV-SP180KRT-UL 2,Air_Conditioner-Split_System_Indoor-Carrier-Wall_Type,Equipamento mecânico,RAV-SP180KRT-UL 2,MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14032,14032,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 80X80MM","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 80X80MM",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14035,14035,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 80X80","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 80X80",Concreto-Viga retangular,Quadro estrutural,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14044,14044,30.000 m³/h,30.000 m³/h,EXAUSTOR,Equipamento mecânico,30.000 m³/h,MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14048,14048,Refer to Catalog,Refer to Catalog,Commercial_Heat_Trace_Chromalox_WTP-Freeze-Protection-Heat-Trace-Panel,Dispositivos elétricos,Refer to Catalog,MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14049,14049,AWG 800x800 mm,AWG 800x800 mm,Veneziana de Exaustão,Acessórios de duto,AWG 800x800 mm,MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14053,14053,Alarme de Parede,Alarme de Parede,SIRENE DE PAREDE - ALARME DE INCÊNDIO,Dispositivos de alarme de incêndio,Alarme de Parede,MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14054,14054,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 190x90mm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 190x90mm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 190x90mm",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14069,14069,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 10X10 2","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 10X10 2",Concreto-Viga retangular,Quadro estrutural,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14134,14134,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 10x10cm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 10x10cm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
14161,14161,RAV-SP180KRT-UL,RAV-SP180KRT-UL,Air_Conditioner-Split_System_Indoor-Carrier-Wall_Type,Equipamento mecânico,RAV-SP180KRT-UL,MG.BHZ.044-BAR-CLI-MOD-001-GERxxx-R00.nwc,,
