,Unnamed: 0,Name,Type,Family,Category,Material,FileName,NBR_COD,NBR_DESC
14194,14194,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 110x90mm","3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC) - 110x90mm",Concreto-Retangular-Coluna,Pilares estruturais,"3E.04.30-Aquecimento, Ventilação e Ar Condicionado (AVAC)",MG.BHZ.044-BAR-PRE-MOD-001-GERxxx-R00.nwc,,
14285,14285,16x40cm,16x40cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
14289,14289,PI-120-LajeConcreto,PI-120-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
14296,14296,PI-130-LajeConcreto,PI-130-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
14298,14298,16x30cm,16x30cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
14379,14379,16x128cm,16x128cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
14385,14385,PI-110-LajeConcreto,PI-110-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
14524,14524,PD,PD,EST_Escada_Complemento,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17590,17590,14x50cm,14x50cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17594,17594,14x54cm,14x54cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17599,17599,14x92cm,14x92cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17601,17601,14x52cm,14x52cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17603,17603,16x62cm,16x62cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17753,17753,20x100cm,20x100cm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17758,17758,20x96cm,20x96cm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17762,17762,20xVARcm,20xVARcm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17764,17764,20x40cm,20x40cm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17765,17765,30x40cm,30x40cm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17782,17782,60x90cm,60x90cm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17784,17784,40x60cm,40x60cm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17785,17785,"42,5x60cm","42,5x60cm",CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17786,17786,39x60cm,39x60cm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17787,17787,20x60cm,20x60cm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17796,17796,30xXcm,30xXcm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17797,17797,30x60cm,30x60cm,CON_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17829,17829,16x188cm,16x188cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17831,17831,16x100cm,16x100cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17844,17844,PI-020-LajeConcreto,PI-020-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17882,17882,PI-098-LajeConcreto,PI-098-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17897,17897,PI-880-LajeConcreto,PI-880-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17919,17919,PI-400-LajeConcreto,PI-400-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17923,17923,PI-1000-LajeConcreto,PI-1000-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17926,17926,30x14cm,30x14cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17935,17935,14x39cm,14x39cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17938,17938,14x24cm,14x24cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17940,17940,14x100cm,14x100cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
17949,17949,16x41cm,16x41cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18132,18132,20x35cm,20x35cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18136,18136,40x40,40x40,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18137,18137,30x58cm,30x58cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18234,18234,20x120cm,20x120cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18416,18416,PI-250-LajeConcreto,PI-250-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18430,18430,PI-200-LajeConcreto,PI-200-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18526,18526,60x60cm,60x60cm,CON_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18541,18541,30x20cm,30x20cm,CON_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18544,18544,59x16cm,59x16cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18549,18549,16x414cm,16x414cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18560,18560,25x140cm,25x140cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18572,18572,25x240cm,25x240cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18576,18576,16x220cm,16x220cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
18578,18578,CON-140,CON-140,Parede básica,Paredes,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19039,19039,30x45cm,30x45cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19040,19040,40x40cm,40x40cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19047,19047,20x473cm,20x473cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19051,19051,22x50cm,22x50cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19064,19064,25x265cm,25x265cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19072,19072,20x414cm,20x414cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19073,19073,"22,5x220cm","22,5x220cm",EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19075,19075,20x220cm,20x220cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19080,19080,25x60cm,25x60cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19112,19112,20x30cm,20x30cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19113,19113,25x30cm,25x30cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19115,19115,25x50cm,25x50cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19122,19122,CON-300,CON-300,Parede básica,Paredes,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19126,19126,PI-300-LajeConcreto,PI-300-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19130,19130,19x134cm,19x134cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19144,19144,45x48cm,45x48cm,EST_Viga_ConcretoRetangular,Quadro estrutural,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19158,19158,PI-140-LajeConcreto,PI-140-LajeConcreto,Piso,Pisos,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19611,19611,47x220cm,47x220cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19612,19612,14x30cm,14x30cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19662,19662,19x30cm,19x30cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19743,19743,40x50cm,40x50cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19747,19747,52x414cm,52x414cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19748,19748,30x70cm,30x70cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19749,19749,40x414cm,40x414cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19754,19754,52x80cm,52x80cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19755,19755,45x45cm,45x45cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19768,19768,42x60cm,42x60cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19769,19769,45x60cm,45x60cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19770,19770,35x140cm,35x140cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19772,19772,40x140cm,40x140cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19777,19777,30x140cm,30x140cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19778,19778,35x265cm,35x265cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19780,19780,30x240cm,30x240cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19786,19786,25x220cm,25x220cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19787,19787,40x80cm,40x80cm,EST_Pilar_ConcretoRetangular,Pilares estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
19840,19840,CON-200,CON-200,Parede básica,Paredes,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20041,20041,Concreto Magro -10cm,Concreto Magro -10cm,Laje de fundação,Fundações estruturais,Concreto - Moldado in loco,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20089,20089,S6-250x330/100cm,S6-250x330/100cm,FUN_Sapata_PiramidalDescentralizada,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20106,20106,S4-315x853/130cm,S4-315x853/130cm,FUN_Sapata_PiramidalRecorte,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20109,20109,S11-240x280/100cm,S11-240x280/100cm,FUN_Sapata_ CubicaPiramidal,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20113,20113,S7-190x370/60cm,S7-190x370/60cm,FUN_Sapata_ CubicaPiramidal,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20114,20114,S2-250x849/110cm,S2-250x849/110cm,FUN_Sapata_ CubicaPiramidal,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20117,20117,S3-250x828/110cm,S3-250x828/110cm,FUN_Sapata_ CubicaPiramidal,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20119,20119,S1A-390x240/140cm,S1A-390x240/140cm,FUN_Sapata_ CubicaPiramidal,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20120,20120,S1-330x240/140cm,S1-330x240/140cm,FUN_Sapata_ CubicaPiramidal,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20121,20121,S5-295x664/130cm,S5-295x664/130cm,FUN_Sapata_ CubicaPiramidal,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20150,20150,S10-210x210/85cm,S10-210x210/85cm,FUN_Sapata_ CubicaPiramidal,Fundações estruturais,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
20153,20153,13cm,13cm,Patamar monolítico,Patamares,@Concreto,MG.BHZ.044-BAR-EST-MOD-001-GERxxx-R02.nwc,,
21206,21206,ARANDELA COMO RECURSO DE ILUMINAÇÃO 100VA/127 P ILUMINAÇÃO POÇO ELEVADOR 2X4,ARANDELA COMO RECURSO DE ILUMINAÇÃO 100VA/127 P ILUMINAÇÃO POÇO ELEVADOR 2X4,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,ARANDELA COMO RECURSO DE ILUMINAÇÃO 100VA/127 P ILUMINAÇÃO POÇO ELEVADOR 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21209,21209,1 INTERRUPTOR SIMPLES + 2INTERRUPTOR PARALELO (TREE WAY) EM CAIXA 2X4,1 INTERRUPTOR SIMPLES + 2INTERRUPTOR PARALELO (TREE WAY) EM CAIXA 2X4,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,1 INTERRUPTOR SIMPLES + 2INTERRUPTOR PARALELO (TREE WAY) EM CAIXA 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21212,21212,ARANDELA 2X4,ARANDELA 2X4,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,ARANDELA 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21215,21215,CIGARRA DE CAMPAINHA ATENDIDA POR CAIXA 2X4,CIGARRA DE CAMPAINHA ATENDIDA POR CAIXA 2X4,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,CIGARRA DE CAMPAINHA ATENDIDA POR CAIXA 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21222,21222,INTERRUPTOR PULSADOR  P/ CAMPAINHA  EM CAIXA 2X4,INTERRUPTOR PULSADOR  P/ CAMPAINHA  EM CAIXA 2X4,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,INTERRUPTOR PULSADOR  P/ CAMPAINHA  EM CAIXA 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21249,21249,TOMADA 2P+T-10A EM CAIXA 2X4,TOMADA 2P+T-10A EM CAIXA 2X4,PADRAO_ELE_Tomada_2P+T_Conjunto_4x2,Dispositivos elétricos,TOMADA 2P+T-10A EM CAIXA 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21427,21427,f. 1 Tom. 2P+T 10A + 1 Tom. 2P+T 20A (com 1 módulo vermelho),f. 1 Tom. 2P+T 10A + 1 Tom. 2P+T 20A (com 1 módulo vermelho),PADRAO_ELE_A2_Tomadas_2P+T_Conjunto_4x2,Dispositivos elétricos,f. 1 Tom. 2P+T 10A + 1 Tom. 2P+T 20A (com 1 módulo vermelho),MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21459,21459,2 TOMADAS 2P+T-20 EM CAIXA 2X4,2 TOMADAS 2P+T-20 EM CAIXA 2X4,PADRAO_ELE_A2_Tomadas_2P+T_Conjunto_4x2,Dispositivos elétricos,2 TOMADAS 2P+T-20 EM CAIXA 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21475,21475,TOMADA USB EM CAIXA 2X4 E TOMADA 2PT-10EM CAIXA 2X4,TOMADA USB EM CAIXA 2X4 E TOMADA 2PT-10EM CAIXA 2X4,PADRAO_ELE_A2_Tomadas_2P+T_Conjunto_4x2,Dispositivos elétricos,TOMADA USB EM CAIXA 2X4 E TOMADA 2PT-10EM CAIXA 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21527,21527,INTERRUPTOR SIMPLES EM CAIXA 2X4,INTERRUPTOR SIMPLES EM CAIXA 2X4,PADRAO_ELE_1.e_1_Tomada+1_Interruptor_Conjunto_4x2,Dispositivos elétricos,INTERRUPTOR SIMPLES EM CAIXA 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
21531,21531,INTERRUPTOR SIMPLES EM CAIXA 2X4 PARA DRYWALL,INTERRUPTOR SIMPLES EM CAIXA 2X4 PARA DRYWALL,PADRAO_ELE_1.e_1_Tomada+1_Interruptor_Conjunto_4x2,Dispositivos elétricos,INTERRUPTOR SIMPLES EM CAIXA 2X4 PARA DRYWALL,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
22064,22064,ARANDELA COMO RECURSO DE ILUMINAÇÃO 100VA/127 P ILUMINAÇÃO 2X4,ARANDELA COMO RECURSO DE ILUMINAÇÃO 100VA/127 P ILUMINAÇÃO 2X4,PADRAO_ELE_Caixa_Passagem_Parede_Caixa_4x2,Dispositivos elétricos,ARANDELA COMO RECURSO DE ILUMINAÇÃO 100VA/127 P ILUMINAÇÃO 2X4,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
57008,57008,CAIXA POLAR PARA AR CONDICONADO,CAIXA POLAR PARA AR CONDICONADO,Concreto-Viga Retangular,Quadro estrutural,3E.04.50-Sistema Elétrico,MG.BHZ.044-BAR-ELE-MOD-002-TIPxxx-R02.nwc,,
64489,64489,"3E.04.20.00.00-Sistemas Hidrosanitários - 8,5 x 8,5 cm","3E.04.20.00.00-Sistemas Hidrosanitários - 8,5 x 8,5 cm",Concreto-Viga retangular,Quadro estrutural,3E.04.20.00.00-Sistemas Hidrosanitários,MG.BHZ.044-BAR-HID-MOD-002-TIPxxx-R01.nwc,,
