Código,Termo
3E-02-00-00-00-00-00,Elementos de manejo do terreno
3E-02-02-00-00-00-00,Elementos de terrapleno
3E-02-02-02-00-00-00,Solo
3E-02-02-04-00-00-00,Camada de solo orgânico
3E-02-02-06-00-00-00,Platô
3E-02-02-08-00-00-00,Faixa terraplanada
3E-02-04-00-00-00-00,Elementos de contenção
3E-02-04-02-00-00-00,Muro de arrimo
3E-02-04-02-02-00-00,Muro de arrimo por gravidade
3E-02-04-02-04-00-00,Muro de arrimo por flexão
3E-02-04-02-06-00-00,Muro de gabião
3E-02-04-02-08-00-00,Muro de flexão
3E-02-04-04-00-00-00,Solo grampeado
3E-02-04-06-00-00-00,Cortina de contenção
3E-02-04-06-02-00-00,Contenção escorada
3E-02-04-06-04-00-00,Contenção não escorada
3E-02-04-06-06-00-00,Berma
3E-02-04-06-08-00-00,Cortina de contenção com pranchão
3E-02-04-06-10-00-00,Cortina de contenção com estacas justapostas
3E-02-04-06-12-00-00,Cortina de contenção com parede diafragma
3E-02-06-00-00-00-00,Elementos de talude
3E-02-06-02-00-00-00,Talude escalonado
3E-02-06-04-00-00-00,Coroamento do talude
3E-02-06-06-00-00-00,Pé do talude
3E-02-08-00-00-00-00,Elementos de aterro
3E-02-08-02-00-00-00,Corte do aterro
3E-02-08-02-02-00-00,Pé do corte
3E-02-08-04-00-00-00,Aterro
3E-02-08-04-02-00-00,Aterro sobre solo inconsistente
3E-02-08-04-04-00-00,Berma de equilíbrio do aterro
3E-02-08-04-06-00-00,Crista do aterro
3E-02-08-04-08-00-00,Pé do aterro
3E-02-08-04-10-00-00,Corpo do aterro
3E-02-10-00-00-00-00,Elementos para delimitação de implantação
3E-02-10-02-00-00-00,Cerca para delimitação de implantação
3E-02-10-04-00-00-00,Muro para delimitação de implantação
3E-02-10-06-00-00-00,Mureta para delimitação de implantação
3E-02-12-00-00-00-00,Elementos de plantio
3E-02-12-02-00-00-00,Gramas
3E-02-12-04-00-00-00,Mudas
3E-02-12-06-00-00-00,Vegetação de pequeno porte
3E-02-12-08-00-00-00,Vegetação de médio porte
3E-02-12-10-00-00-00,Vegetação de grande porte
3E-04-00-00-00-00-00,Elementos de canteiro de obra
3E-04-02-00-00-00-00,Elementos de ancoragem temporária
3E-04-04-00-00-00-00,Elementos de cimbramento
3E-04-06-00-00-00-00,Elementos de escoramento
3E-04-08-00-00-00-00,Elementos de marcação
3E-04-10-00-00-00-00,Elementos de manejo de resíduos
3E-04-10-02-00-00-00,Elementos de acondicionamento de resíduos
3E-06-00-00-00-00-00,Elementos de drenagem
3E-06-02-00-00-00-00,Elementos de drenagem de transposição de talvegues
3E-06-02-02-00-00-00,Bueiro para transposição de talvegues
3E-06-02-04-00-00-00,Pontilhão para transposição de talvegues
3E-06-02-06-00-00-00,Ponte para transposição de talvegues
3E-06-04-00-00-00-00,Elementos de drenagem superficial
3E-06-04-02-00-00-00,Valeta de proteção de corte
3E-06-04-04-00-00-00,Valeta de proteção de aterro
3E-06-04-06-00-00-00,Valeta de canteiro central
3E-06-04-08-00-00-00,Sarjeta de corte
3E-06-04-10-00-00-00,Sarjeta de aterro
3E-06-04-12-00-00-00,Descida d'água
3E-06-04-14-00-00-00,Saída d'água
3E-06-04-16-00-00-00,Caixa coletora de drenagem superficial
3E-06-04-18-00-00-00,Bueiro de greide
3E-06-04-20-00-00-00,Dissipador de energia de drenagem superficial
3E-06-04-20-02-00-00,Bacia de amortecimento
3E-06-04-20-04-00-00,Dissipador contínuo
3E-06-04-22-00-00-00,Corta-rios
3E-06-04-24-00-00-00,Dreno de alívio de muros de arrimo
3E-06-06-00-00-00-00,Elementos de drenagem do pavimento
3E-06-06-02-00-00-00,Camada drenante
3E-06-06-04-00-00-00,Dreno raso longitudinal
3E-06-06-06-00-00-00,Dreno lateral de base
3E-06-06-08-00-00-00,Dreno transversal
3E-06-08-00-00-00-00,Elementos de drenagem subterrânea ou profunda
3E-06-08-02-00-00-00,Dreno profundo
3E-06-08-02-02-00-00,Dreno profundo contínuo
3E-06-08-02-04-00-00,Dreno profundo descontínuo
3E-06-08-04-00-00-00,Dreno espinha de peixe
3E-06-08-06-00-00-00,Colchão drenante
3E-06-08-08-00-00-00,Dreno sub-horizontal
3E-06-08-10-00-00-00,Valetão lateral
3E-06-08-12-00-00-00,Dreno vertical
3E-06-10-00-00-00-00,Elementos de drenagem de travessia urbana
3E-06-10-02-00-00-00,Sarjeta de drenagem de travessia urbana
3E-06-10-04-00-00-00,Boca-de-lobo de drenagem de travessia urbana
3E-06-10-06-00-00-00,Poço-de-visita de drenagem de travessia urbana
3E-06-12-00-00-00-00,Elementos geotêxteis
3E-06-12-02-00-00-00,Geotêxtil do tipo tecido
3E-06-12-04-00-00-00,Geotêxtil do tipo não tecido
3E-08-00-00-00-00-00,Elementos de tráfego
3E-08-02-00-00-00-00,Elementos de pavimentação
3E-08-02-02-00-00-00,Subleito de pavimento
3E-08-02-04-00-00-00,Sub-base de pavimento
3E-08-02-06-00-00-00,Base de pavimento
3E-08-02-08-00-00-00,Rolamento do pavimento
3E-08-04-00-00-00-00,Elementos de balizamento de tráfego
3E-08-04-02-00-00-00,Meio-fio
3E-08-04-04-00-00-00,Defensa
3E-08-04-06-00-00-00,Separador
3E-08-04-08-00-00-00,Corrimão
3E-08-04-10-00-00-00,Guarda-corpo
3E-08-04-12-00-00-00,Guarda-rodas
3E-08-04-14-00-00-00,Faixas sonorizadoras
3E-08-04-16-00-00-00,Barras de trepidação
3E-08-04-18-00-00-00,Quebra-molas
3E-08-04-20-00-00-00,Plataforma de tráfego
3E-08-04-22-00-00-00,Barreira de tráfego
3E-08-04-24-00-00-00,Piso tátil direcional
3E-08-04-26-00-00-00,Piso tátil alerta
3E-08-06-00-00-00-00,Elementos de conexão de tráfego
3E-08-06-02-00-00-00,Rampa
3E-08-06-02-02-00-00,Lance de rampa
3E-08-06-02-04-00-00,Patamar de rampa
3E-08-06-04-00-00-00,Escada
3E-08-06-04-02-00-00,Pisada de escada
3E-08-06-04-04-00-00,Espelho de escada
3E-08-06-04-06-00-00,Patamar de escada
3E-08-06-06-00-00-00,Elevador
3E-08-06-08-00-00-00,Monta-carga
3E-08-06-10-00-00-00,Plataforma
3E-08-06-10-02-00-00,Plataforma elevatória
3E-08-06-10-04-00-00,Plataforma giratória
3E-08-08-00-00-00-00,Elementos de sinalização
3E-08-08-02-00-00-00,Sinalização em letra dimensional
3E-08-08-04-00-00-00,Sinalização em painel
3E-08-08-06-00-00-00,Sinalização em poste e painel/coluna
3E-08-08-08-00-00-00,Sinalização com painel iluminado
3E-08-08-10-00-00-00,Sinalização com painel não iluminado
3E-08-08-12-00-00-00,Sinalização fotoluminescente
3E-08-08-14-00-00-00,Sinalização de mensagem eletrônica
3E-08-08-16-00-00-00,Sinalização flutuante
3E-10-00-00-00-00-00,Elementos de fundações
3E-10-02-00-00-00-00,Elementos de fundações diretas
3E-10-02-02-00-00-00,Bloco de fundação
3E-10-02-04-00-00-00,Sapata
3E-10-02-06-00-00-00,Fundação em grelha
3E-10-02-08-00-00-00,Radier
3E-10-04-00-00-00-00,Elementos de fundações profundas
3E-10-04-02-00-00-00,Estaca
3E-10-04-02-02-00-00,Estaca cravada a percussão
3E-10-04-02-04-00-00,Estaca cravada por prensagem
3E-10-04-02-06-00-00,Estaca franki
3E-10-04-02-08-00-00,Estaca de tubo de ponta fechada
3E-10-04-02-10-00-00,Estaca escavada rotativa
3E-10-04-02-12-00-00,Estaca escavada diafragma
3E-10-04-02-14-00-00,Estaca moldada strauss
3E-10-04-02-16-00-00,Estaca moldada raiz
3E-10-04-02-18-00-00,Estaca pré-moldada
3E-10-04-04-00-00-00,Tubulão
3E-10-04-06-00-00-00,Caixão de fundação
3E-12-00-00-00-00-00,Elementos de estruturas
3E-12-02-00-00-00-00,Elementos estruturais de forma ativa
3E-12-02-02-00-00-00,Estrutura de cabo
3E-12-02-04-00-00-00,Estrutura de tenda
3E-12-02-06-00-00-00,Estrutura de pneumático
3E-12-02-08-00-00-00,Estrutura de arco
3E-12-02-08-02-00-00,Arco funicular
3E-12-02-08-02-02-00,Arco achete
3E-12-02-08-02-04-00,Arcobotante
3E-12-02-08-02-06-00,Arco cego
3E-12-02-08-02-08-00,Arco cruzeiro
3E-12-02-08-02-10-00,Arco de ogiva
3E-12-02-08-02-12-00,Arco toral
3E-12-02-08-02-14-00,Formalete
3E-12-02-08-02-16-00,Arco abatido
3E-12-02-08-02-18-00,Arco ferradura
3E-12-02-08-02-20-00,Arco geminado
3E-12-02-08-02-22-00,Arco gótico
3E-12-02-08-02-24-00,Arco mourisco
3E-12-02-08-02-26-00,Arco pleno
3E-12-02-08-02-28-00,Arco tribolado
3E-12-02-08-02-30-00,Arco tudor
3E-12-02-08-04-00-00,Estrutura de retículas abobadadas
3E-12-04-00-00-00-00,Elementos estruturais de vetor ativo
3E-12-04-02-00-00-00,Treliça plana
3E-12-04-04-00-00-00,Treliça combinada
3E-12-04-06-00-00-00,Treliça curva
3E-12-04-08-00-00-00,Treliça espacial
3E-12-06-00-00-00-00,Elementos estruturais de seção ativa
3E-12-06-02-00-00-00,Viga
3E-12-06-02-02-00-00,Verga
3E-12-06-02-04-00-00,Contraverga
3E-12-06-04-00-00-00,Pórtico
3E-12-06-06-00-00-00,Malha de viga
3E-12-06-08-00-00-00,Laje
3E-12-08-00-00-00-00,Elementos estruturais de superfície ativa
3E-12-08-02-00-00-00,Estrutura de placas
3E-12-08-04-00-00-00,Estrutura de placas dobradas
3E-12-08-06-00-00-00,Estrutura de casca
3E-12-08-06-02-00-00,Casca de curvas simples
3E-12-08-06-04-00-00,Casca em cúpula
3E-12-08-06-06-00-00,Casca em sela
3E-12-10-00-00-00-00,Elementos estruturais de altura ativa
3E-12-10-02-00-00-00,Estrutura de transmissão vertical de cargas
3E-12-10-02-02-00-00,Pilar
3E-12-12-00-00-00-00,Elementos de acoplamento estrutural
3E-12-12-02-00-00-00,Acoplamento elástico
3E-12-12-04-00-00-00,Acoplamento flexível
3E-12-12-06-00-00-00,Acoplamento seco
3E-12-12-08-00-00-00,Acoplamento úmido
3E-12-12-10-00-00-00,Ancoragem
3E-14-00-00-00-00-00,Elementos de vedações
3E-14-02-00-00-00-00,Parede
3E-14-02-02-00-00-00,Núcleo de parede
3E-14-02-04-00-00-00,Acabamento de parede
3E-14-04-00-00-00-00,Cobertura
3E-14-04-02-00-00-00,Telhado
3E-14-04-02-02-00-00,Cumeeira
3E-14-04-02-04-00-00,Espigão
3E-14-04-02-06-00-00,Rincão
3E-14-04-02-08-00-00,Beiral
3E-14-04-02-10-00-00,Telhamento
3E-14-04-02-12-00-00,Tesoura
3E-14-04-02-14-00-00,Pontalete
3E-16-00-00-00-00-00,Elementos de acabamentos
3E-16-02-00-00-00-00,Pisos
3E-16-02-02-00-00-00,Contrapiso
3E-16-02-04-00-00-00,Revestimento de piso
3E-16-02-06-00-00-00,Soleira
3E-16-02-08-00-00-00,Pingadeira
3E-16-02-10-00-00-00,Tropicão
3E-16-04-00-00-00-00,Forros
3E-16-04-02-00-00-00,Painel de forro
3E-16-04-04-00-00-00,Pendural
3E-16-04-06-00-00-00,Junta de dilatação de forro
3E-16-04-08-00-00-00,Tabica
3E-16-06-00-00-00-00,Acabamentos de paredes
3E-16-06-02-00-00-00,Cantoneira para paredes
3E-16-06-04-00-00-00,Rodapé
3E-16-06-06-00-00-00,Rodameio
3E-16-06-08-00-00-00,Sanca
3E-18-00-00-00-00-00,Elementos de impermeabilização
3E-18-02-00-00-00-00,Elementos de regularização da impermeabilização
3E-18-04-00-00-00-00,Elementos impermeabilizante
3E-18-06-00-00-00-00,Elementos de isolamento térmico da impermeabilização
3E-18-08-00-00-00-00,Elementos de proteção mecânica da impermeabilização
3E-20-00-00-00-00-00,Elementos de aberturas
3E-20-02-00-00-00-00,Elementos de aberturas para circulação
3E-20-02-02-00-00-00,Portas
3E-20-02-02-02-00-00,Porta de correr
3E-20-02-02-04-00-00,Porta de girar
3E-20-02-02-06-00-00,Porta camarão
3E-20-02-02-08-00-00,Porta de enrolar
3E-20-02-02-10-00-00,Porta pivotante
3E-20-02-02-12-00-00,Porta giratória
3E-20-02-04-00-00-00,Alçapões
3E-20-04-00-00-00-00,Elementos de aberturas para ventilação e iluminação natural
3E-20-04-02-00-00-00,Janelas
3E-20-04-02-02-00-00,Janela de correr
3E-20-04-02-04-00-00,Janela pivotante
3E-20-04-02-06-00-00,Janela basculante
3E-20-04-02-08-00-00,Janela projetante
3E-20-04-02-10-00-00,Janela guilhotina
3E-20-04-04-00-00-00,Domus
3E-20-04-06-00-00-00,Cúpula
3E-20-04-08-00-00-00,Claraboia
3E-20-04-10-00-00-00,Átrio para iluminação e ventilação
3E-20-04-12-00-00-00,Lantemim
3E-20-04-14-00-00-00,Shed
3E-22-00-00-00-00-00,Elementos acústicos
3E-22-02-00-00-00-00,Elementos absorvedores
3E-22-04-00-00-00-00,Elementos de barreira
3E-22-06-00-00-00-00,Elementos atenuadores
3E-22-08-00-00-00-00,Elementos de enclausuramento
3E-24-00-00-00-00-00,Elementos de redes de transmissão de eletricidade
3E-24-02-00-00-00-00,Linhas de transmissão
3E-24-04-00-00-00-00,Rede de distribuição
3E-24-06-00-00-00-00,Subestação de distribuição
3E-24-08-00-00-00-00,Transformador de distribuição
3E-26-00-00-00-00-00,Elementos de instalações prediais de eletricidade
3E-26-02-00-00-00-00,Ramais de fornecimento de corrente
3E-26-02-02-00-00-00,Ramal de ligação
3E-26-02-04-00-00-00,Ramal de entrada
3E-26-02-06-00-00-00,Ramal alimentador
3E-26-04-00-00-00-00,Elementos para a interrupção de corrente
3E-26-04-02-00-00-00,Fusíveis
3E-26-04-02-02-00-00,Fusível para proteção de uso geral
3E-26-04-02-04-00-00,Fusível de circuitos motores
3E-26-04-02-06-00-00,Fusível para proteção de semicondutores
3E-26-04-04-00-00-00,Disjuntores
3E-26-04-06-00-00-00,Dispositivo diferencial-residual (DR)
3E-26-06-00-00-00-00,Elementos para o isolamento de corrente
3E-26-06-02-00-00-00,Seccionador
3E-26-06-04-00-00-00,Isolador
3E-26-06-06-00-00-00,Resistor de aterramento
3E-26-06-08-00-00-00,Disparador diferencial
3E-26-06-10-00-00-00,Limitador de sobretensões
3E-26-08-00-00-00-00,Elementos para a estabilização de corrente
3E-26-08-02-00-00-00,Dispositivo de proteção contra sobretensões elétricas (DPS-e)
3E-26-08-04-00-00-00,Dispositivo de proteção contra surtos
3E-26-08-06-00-00-00,Barramento de equipotencialização principal (BEP)
3E-26-10-00-00-00-00,Elementos para dispersão de descargas elétricas
3E-26-10-02-00-00-00,Aterramento funcional
3E-26-10-04-00-00-00,Aterramento de proteção
3E-26-10-06-00-00-00,Aterramento de trabalho
3E-26-10-08-00-00-00,Aterramento para entrada de energia/entrada de serviço
3E-26-10-10-00-00-00,Rede captora de descargas
3E-26-10-12-00-00-00,Eletrodo para a dispersão de descargas elétricas
3E-26-10-14-00-00-00,Descida de descarga
3E-26-10-16-00-00-00,Condutor de descida
3E-26-10-18-00-00-00,Condutor de equipotencialização
3E-26-10-20-00-00-00,Barramento de equipotencialização funcional
3E-26-10-22-00-00-00,Conector de medição
3E-26-10-24-00-00-00,Anel de cintamento
3E-26-10-26-00-00-00,Caixa de equalização
3E-26-12-00-00-00-00,Elementos para a distribuição de corrente
3E-26-12-02-00-00-00,Circuitos
3E-26-12-02-02-00-00,Circuito de alta-tensão
3E-26-12-02-04-00-00,Circuito de baixa tensão
3E-26-12-02-06-00-00,Circuito de corrente altemada
3E-26-12-02-08-00-00,Circuito de corrente contínua
3E-26-12-02-10-00-00,Circuito monofásico
3E-26-12-02-12-00-00,Circuito bifásico
3E-26-12-02-14-00-00,Circuito trifásico
3E-26-12-04-00-00-00,Quadro de distribuição residencial
3E-26-12-06-00-00-00,Painel geral de baixa tensão
3E-26-14-00-00-00-00,Elementos para a transformação de corrente
3E-26-14-02-00-00-00,Transformador diferencial
3E-26-14-04-00-00-00,Transformador de corrente
3E-26-14-06-00-00-00,Transformador de potência
3E-26-16-00-00-00-00,Elementos para o acionamento de corrente
3E-26-16-02-00-00-00,Interruptores
3E-26-16-04-00-00-00,Controladores de intensidade - dimmer
3E-26-18-00-00-00-00,Elementos para o fornecimento de corrente
3E-26-20-00-00-00-00,Elementos condutores de corrente
3E-26-20-02-00-00-00,Condutor para baixa tensão
3E-26-20-04-00-00-00,Condutor para uso geral
3E-26-20-06-00-00-00,Condutor para uso específico
3E-26-20-08-00-00-00,Condutor de fase
3E-26-20-10-00-00-00,Condutor neutro
3E-26-20-12-00-00-00,Condutor-terra
3E-26-20-14-00-00-00,Condutor de retorno
3E-26-20-16-00-00-00,Condutor pen
3E-26-22-00-00-00-00,Elementos para a proteção de condutores
3E-26-22-02-00-00-00,Condutos
3E-26-22-04-00-00-00,Fixadores
3E-26-22-06-00-00-00,Grampos
3E-26-22-08-00-00-00,Suportes
3E-26-22-10-00-00-00,Conectores
3E-26-22-10-02-00-00,Derivadores
3E-26-22-10-04-00-00,Emendas
3E-26-22-10-06-00-00,Terminais
3E-28-00-00-00-00-00,Elementos de iluminação
3E-28-02-00-00-00-00,Elementos de iluminação de uso geral
3E-28-02-02-00-00-00,Fluxo luminoso direto
3E-28-02-04-00-00-00,Fluxo luminoso indireto
3E-28-02-06-00-00-00,Fluxo luminoso semidireto
3E-28-02-08-00-00-00,Fluxo luminoso semi-indireto
3E-28-02-10-00-00-00,Fluxo luminoso geral-difuso
3E-28-04-00-00-00-00,Elementos para modificar fluxos luminosos
3E-28-04-02-00-00-00,Superfície de absorção
3E-28-04-04-00-00-00,Superfície de refração
3E-28-04-06-00-00-00,Superficie de reflexão
3E-28-04-08-00-00-00,Superfície de difusão
3E-28-04-10-00-00-00,Superfície louver
3E-28-06-00-00-00-00,Elementos de iluminação de emergência
3E-30-00-00-00-00-00,Elementos de ventilação e exaustão
3E-30-02-00-00-00-00,Elementos de ventilação
3E-30-02-02-00-00-00,Ventilador centrífugo
3E-30-02-04-00-00-00,Ventilador axial ou tipo hélice
3E-30-04-00-00-00-00,Elementos de exaustão
3E-30-04-02-00-00-00,Captor de exaustão
3E-30-04-04-00-00-00,Duto de ar de exaustão
3E-30-04-06-00-00-00,Ventilador de exaustão
3E-30-04-08-00-00-00,Chaminé de exaustão
3E-32-00-00-00-00-00,Elementos de rede de distribuição de telecomunicações
3E-32-02-00-00-00-00,Elementos de rede de distribuição de telefonia
3E-32-02-02-00-00-00,Elementos da rede primária de distribuição de telefonia
3E-32-02-04-00-00-00,Elementos da rede secundária de distribuição de telefonia
3E-32-04-00-00-00-00,Elementos para redes de rádio
3E-32-06-00-00-00-00,Elementos para redes de tv
3E-32-08-00-00-00-00,Elementos para distribuição de internet
3E-34-00-00-00-00-00,Elementos de instalações prediais de telecomunicações
3E-34-02-00-00-00-00,Elementos de instalações de telefonia
3E-34-02-02-00-00-00,Elementos de entrada telefônica
3E-34-02-04-00-00-00,Elementos de ramais de entrada telefônica
3E-34-02-06-00-00-00,Elementos para distribuição interna de telefonia
3E-34-04-00-00-00-00,Elementos para instalações de internet
3E-34-06-00-00-00-00,Elementos para instalações de recepção de sinal de rádio
3E-34-08-00-00-00-00,Elementos para instalações de recepção de sinal de tv
3E-36-00-00-00-00-00,Elementos para sistemas de abastecimento de água
3E-36-02-00-00-00-00,Elementos para captação de água bruta
3E-36-04-00-00-00-00,Elementos para adução de água bruta
3E-36-06-00-00-00-00,Elementos para reservação de água bruta
3E-36-08-00-00-00-00,Elementos para tratamento de água bruta
3E-36-10-00-00-00-00,Elementos para adução de água potável
3E-36-12-00-00-00-00,Elementos para reservação de água potável
3E-36-14-00-00-00-00,Elementos para distribuição de água potável
3E-36-14-02-00-00-00,Elementos para distribuição direta de água potável
3E-36-14-04-00-00-00,Elementos para distribuição indireta de água potável
3E-36-14-04-02-00-00,Elementos para distribuição indireta de água potável sem bombeamento
3E-36-14-04-04-00-00,Elementos para distribuição indireta de água potável com bombeamento
3E-36-14-06-00-00-00,Elementos para distribuição mista de água potável
3E-36-14-08-00-00-00,Elementos para distribuição hidropneumática de água potável
3E-38-00-00-00-00-00,Elementos de instalações hidráulicas
3E-38-02-00-00-00-00,Elementos alimentadores em instalações hidráulicas
3E-38-02-02-00-00-00,Ramal de alimentação de água
3E-38-02-04-00-00-00,Alimentador de água
3E-38-02-06-00-00-00,Cavalete de água
3E-38-02-08-00-00-00,Reservatório de água
3E-38-02-10-00-00-00,Condutor de recalque de água
3E-38-02-12-00-00-00,Dispositivo para sucção de água
3E-38-02-14-00-00-00,Dispositivo para ventilação de água
3E-38-04-00-00-00-00,Elementos extravasores em instalações hidráulicas
3E-38-04-02-00-00-00,Tubulação para extravasão de água
3E-38-04-04-00-00-00,Tubulação para limpeza de água
3E-38-06-00-00-00-00,Elementos distribuidores em instalações hidráulicas
3E-38-06-02-00-00-00,Barrilete de água
3E-38-06-02-02-00-00,Barrilete de água unificado
3E-38-06-02-04-00-00,Barrilete de água ramificado
3E-38-06-04-00-00-00,Prumada de água
3E-38-06-06-00-00-00,Coluna de água
3E-38-06-08-00-00-00,Ramal de distribuição de água
3E-38-06-10-00-00-00,Sub-ramal de distribuição de água
3E-38-08-00-00-00-00,Elementos conectores em instalações hidráulicas
3E-38-10-00-00-00-00,Elementos aquecedores para instalações hidráulicas
3E-38-10-02-00-00-00,Aquecedor elétrico para instalações hidráulicas
3E-38-10-02-02-00-00,Aquecedor elétrico de passagem para instalações hidráulicas
3E-38-10-02-04-00-00,Aquecedor elétrico por acumulação para instalações hidráulicas
3E-38-10-04-00-00-00,Aquecedor a gás para instalações hidráulicas
